"0","ms <- dfs %>%"
"0","  group_by(trial, subjectNum) %>%"
"0","  summarise(acc = mean(acc)) %>%"
"0","  multi_boot_standard(col = ""acc"") %>% "
"0","  mutate(colorindex = str_sub(trial, end = -2),"
"0","         colorindex = factor(colorindex,"
"0","                             levels = c(""Cr"", ""G"", ""R""),"
"0","                             labels = c(""critical"", ""generalization"", ""recap"")))"
"0","ggplot(ms, aes(x = trial, y = mean, fill = colorindex)) + "
"0","  geom_pointrange(aes(ymin = ci_lower, ymax = ci_upper),"
"0","                  shape = 21,"
"0","                  size = 1) + "
"0","  geom_hline(yintercept = .5, lty = 2) +"
"0","  labs(fill = ""Trial Type"","
"0","       x = ""Trial"","
"0","       y = ""Proportion Correct"") + "
"0","  ylim(0,1) + "
"0","  theme_classic() + "
"0","  scale_fill_brewer(palette = ""Set1"") + "
"0","  theme(text = element_text(size = 20))"
